子龙一一一一:    4709340/971=4849.989701338826
暴风泰坦一一:  10465200/1314=7964.3835616438355

古龙奥拉一一:    5989443/760=7880.846052631579
泪红羽绾一一:    2345920/215=10911.255813953489
勇者长剑二一:    1145795/105=10912.333333333334
灵巫杖二一一:    1262754/115=10980.46956521739
王者之剑一一:    3200827/290=11037.33448275862
圆桌铠甲二一:      773437/70=11049.1
圆桌钢盾二一:      773437/70=11049.1
冒险者之翼二:    1215898/110=11053.618181818181
孙小圣一一一:    8750640/791=11062.75600505689
火焰潘达一一:    7238944/654=11068.721712538227
冰灵法杖一一:    1671144/150=11140.96
精灵之翼二一:    1902004/170=11188.258823529412
王者之翼一一:    5377470/480=11203.0625
张飞一一一一:    7124977/635=11220.43622047244
大天使之翼一:    2371687/210=11293.747619047619
王者圣甲一一:    2775520/245=11328.65306122449
蓝戒指四一一:    1589840/140=11356
王者指环一一:    4444480/390=11396.102564102564



  date         |  level | fight   |  cell | get
---------------|--------|---------|-------|---------
2018-12-13     |  65    | 638676  |   551 | 古龙奥拉
2018-12-06     |  65    | 641998  |   551 | 
2018-12-05     |  64    | 637262  |   551 | 圣灵福音
2018-12-04     |  64    | 634734  |   550 | 
2018-12-03     |  64    | 633619  |   547 | 
2018-12-02     |  64    | 632609  |   546 | 
2018-12-01     |  64    | 632609  |   545 | 
2018-11-29     |  64    | 622769  |   542 | 
2018-11-28     |  64    | 622769  |   541 | 王者之翼
2018-11-26     |  64    | 606370  |   541 | 泪红羽绾
2018-11-20     |  64    | 603579  |   541 | 
2018-11-9      |  63    | 596398  |   541 | 精灵之翼
2018-11-8      |  63    | 596398  |   540 | 
2018-11-7      |  63    | 596295  |   539 | 
2018-11-6      |  63    | 594789  |   533 | 
2018-11-5      |  63    | 594789  |   532 | 
2018-11-4      |  62    | 593657  |   531 | 
2018-11-3      |  62    | 591027  |   527 | 
2018-11-2      |  62    | 594025  |   525 | 
2018-10-29     |  62    | 586974  |   523 | 王者之剑
2018-10-23     |  62    | 577620  |   523 | 
2018-10-22     |  62    | 573557  |   519 | 
2018-10-20     |  61    | 569460  |   513 | 
2018-10-19     |  61    | 569460  |   512 | 
2018-10-18     |  61    | 558814  |   508 | 
2018-10-17     |  61    | 554089  |   496 | 暴风泰坦
2018-10-14     |  61    | 510037  |   494 | 
2018-10-13     |  61    | 507130  |   493 | 
2018-10-10     |  60    | 490743  |   490 | 
2018-10-9      |  60    | 486663  |   487 | 
2018-10-8      |  60    | 486663  |   486 | 
2018-9-29      |  59    | 463989  |   474 | 
2018-9-27      |  59    | 463711  |   471 | 
2018-9-26      |  59    | 450356  |   470 | 
2018-9-25      |  59    | 449651  |   469 | 
2018-9-18      |  59    | 443503  |   467 | 
2018-9-17      |  59    | 443503  |   466 | 
2018-9-11      |  58    | 440503  |   466 | 
2018-9-09      |  58    | 438927  |   464 | 
2018-9-07      |  58    | 433948  |   460 | 
2018-9-06      |  58    | 433630  |   458 | 
2018-9-04      |  58    | 431244  |   457 | 
2018-9-03      |  57    | 429115  |   455 | 
2018-8-25      |  57    | 410169  |   452 | 
2018-8-20      |  56    | 406444  |   452 | 
2018-8-15      |  56    | 395525  |   450 | 


5750/8.4=684.5238095238095
684*.75=513

version 1
date        | level  | life   |  dps all | dps min   | get     | mult    
------------|--------|--------|----------|-----------|---------|---------
2018/12/xx  |  2675  | 575St  | ->5.75St | ->684Sd   | 310Sd   |  
2018/12/05  |  2670  | 402St  | ->4.02St | ->478Sd   |         |  
2018/12/05  |  2665  | 350St  |   3.48St | 413Sd     | 165Sd   |  秒伤1881.8%
2018/12/01  |  2660  | 215St  |   2.13St | 253Sd     | 127Sd   |  金币1605.5%
2018/11/29  |  2655  | 184St  |   1.94St | ->219Sd   | 109Sd   |  
2018/11/24  |  2650  | 158St  | ->1.58St | ->188Sd   | 85Sd    |  
2018/11/24  |  2645  | 121St  | ->1.21St | ->144Sd   | 70Sd    |  
2018/11/23  |  2640  | 104St  | ->1.04St |   125Sd   |         |  金币1574%
2018/11/17  |  2635  | 88.5St |          | 107Sd     | 54Sd    |  金币1518.4%
2018/11/15  |  2630  | 76.4St | 731Sd    | ->80Sd    |         | 
2018/11/14  |  2625  | 66.4St | 731Sd    | ->80Sd    | 40Sd    | 
2018/11/13  |  2615  | 37St   | ->370Sd  | ->45Sd    | 23Sd    |  秒伤 1851.8%
2018/11/11  |  2610  | 31St   |          |           |         | 
2018/11/11  |  2605  | 27St   |          |           |         | 
2018/11/11  |  2600  | 22.4St | 334Sd    |           | 12Sd    |  金币1481.4%
2018/11/10  |  2590  | 13.5St | ->135Sd  | ->16.4Sd  |         | 
2018/11/10  |  2585  | 9.65St |          |           |         | 
2018/11/10  |  2580  | 8.2St  |          |           |         | 
2018/11/10  |  2575  | 6.99St | 119Sd    | ->8.52    | 5Sd     | 
2018/11/08  |  2570  | 5.66St | 56.6Sd   | 6.92Sd    |         | 
2018/11/06  |  2565  | 4.84St | 52.2Sd   | 6.21Sd    | 3.2Sd   | 
2018/11/05  |  2560  | 4.13St | 41.7Sd   |           |         | 秒伤 1814%
2018/11/05  |  2555  | 3.55St | 41.4Sd   | ->5.30Sd  | 2.1Sd   | 8.4 秒伤 1724% 金币 1451.8% 
2018/11/04  |  2550  | 2.75St | ->27.5Sd | ->4.10Sd  | 1.3Sd   | 6.92 
2018/11/02  |  2545  | 2.05St | ->20.5Sd | ->3.2Sd   |         | 金币 1397.4%
2018/11/02  |  2540  | 1.75St | ->17.5Sd | ->2.73Sd  | 980Qd   | 秒伤 1451.8% 
2018/11/1   |  2535  | 1.5St  | 15.4Sd   | 2.32Sd    | 800Qd   | 
2018/10/27  |  2525  | 1.11St | ->11.1Sd | ->1.74Sd  | 590Qd   | 
2018/10/20  |  2520  | 792Sd  | ->7.92Sd | ->1.24Sd  | 440Qd   | 
2018/10/16  |  2515  | 679Sd  | ->6.79Sd | ->1.06Sd  |         | 
2018/10/15  |  2510  | 452Sd  | 4.64Sd   |    708Qd  | 240Qd   | 
2018/10/14  |  2505  | 383Sd  | 3.92Sd   |    598Qd  | 210Qd   | 6.55
2018/10/13  |  2500  | 325Sd  | ->3.25Sd |   516Qd   | 180Qd   | 
2018/9/xx   |  2490  | 134Sd  | ->1.34Sd | ->216Qd   | 82Qd    | 
2018/9/29   |  2485  | 117Sd  |  1.2Sd   |           |         | 
2018/9/28   |  2480  | 102Sd  |          |           |         | 
2018/9/28   |  2475  | 89.8Sd |   1.12Sd | -> 147Qd  | 51Qd    | 
